Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
124539-55062,C,Nikola,Nikola Jokic,Jokic,64.252001953125,25,12900,ORL@DEN,DEN,ORL,,,,,,C
124539-84669,PG,Luka,Luka Doncic,Doncic,60.1578947368421,19,12500,LAL@UTA,LAL,UTA,,,,,,PG
124539-188414,C/PF,Victor,Victor Wembanyama,Wembanyama,56.67692213792067,13,12300,WAS@SA,SA,WAS,,,,,,PF/C
124539-40199,PF,Giannis,Giannis Antetokounmpo,Antetokounmpo,52.611766142003674,17,11000,TOR@MIL,MIL,TOR,O,Calf,,,,PF
124539-15755,C/PF,Anthony,Anthony Davis,Davis,44.60909201882102,11,10900,DET@DAL,DAL,DET,Q,Calf,,,,PF/C
124539-84680,PG,Shai,Shai Gilgeous-Alexander,Gilgeous-Alexander,52.06,25,10800,LAC@OKC,OKC,LAC,,,,,,PG
124539-157808,PG,Cade,Cade Cunningham,Cunningham,51.31739342730978,23,10400,DET@DAL,DET,DAL,,,,,,PG
124539-157833,PF/SF,Jalen,Jalen Johnson,Johnson,50.15416463216146,24,10300,ATL@CHA,ATL,CHA,,,,,,SF/PF
124539-157908,C/PF,Alperen,Alperen Sengun,Sengun,49.409522646949405,21,10100,HOU@NO,HOU,NO,,,,,,PF/C
124539-145539,SF/PF,Deni,Deni Avdija,Avdija,43.96922889122596,26,9500,SAC@POR,POR,SAC,,,,,,SF/PF
124539-9644,PG/SG,James,James Harden,Harden,45.747998046875,25,9300,LAC@OKC,LAC,OKC,O,Calf,,,,PG/SG
124539-84690,PG,Jalen,Jalen Brunson,Brunson,42.34347932235055,23,9200,NY@IND,NY,IND,,,,,,PG
124539-58462,C/PF,Karl-Anthony,Karl-Anthony Towns,Towns,43.895833333333336,24,9100,NY@IND,NY,IND,Q,Knee,,,,PF/C
124539-157822,PF/SF,Scottie,Scottie Barnes,Barnes,43.714816623263886,27,9100,TOR@MIL,TOR,MIL,,,,,,SF/PF
124539-58460,PG/SG,Devin,Devin Booker,Booker,40.704348356827445,23,9000,GS@PHO,PHO,GS,,,,,,PG/SG
124539-9524,PG,Stephen,Stephen Curry,Curry,42.605556911892364,18,9000,GS@PHO,GS,PHO,,,,,,PG
124539-14513,SF/PF,Kawhi,Kawhi Leonard,Leonard,41.65625,16,8900,LAC@OKC,LAC,OKC,,,,,,SF/PF
124539-66108,PG/SG,Jamal,Jamal Murray,Murray,42.104166666666664,24,8900,ORL@DEN,DEN,ORL,,,,,,PG/SG
124539-84682,PF/SF,Michael,Michael Porter,Porter,40.228570847284224,21,8800,MIA@BKN,BKN,MIA,,,,,,SF/PF
124539-110345,PG/SG,Kevin,Kevin Porter,Porter,39.287498474121094,8,8800,TOR@MIL,MIL,TOR,,,,,,PG/SG
124539-9488,PF/SF,LeBron,LeBron James,James,37.18889024522569,9,8700,LAL@UTA,LAL,UTA,,,,,,SF/PF
124539-60021,PF/C,Pascal,Pascal Siakam,Siakam,40.92800048828125,25,8700,NY@IND,IND,NY,,,,,,PF/C
124539-145485,PG,LaMelo,LaMelo Ball,Ball,39.95000076293945,16,8600,ATL@CHA,CHA,ATL,Q,Ankle,,,,PG
124539-158136,SG/SF,Austin,Austin Reaves,Reaves,44.900001162574405,21,8500,LAL@UTA,LAL,UTA,O,Calf,,,,SG/SF
124539-9646,SF/PF,Kevin,Kevin Durant,Durant,38.590477353050595,21,8400,HOU@NO,HOU,NO,,,,,,SF/PF
124539-171770,PF/SF,Paolo,Paolo Banchero,Banchero,37.07500076293945,16,8400,ORL@DEN,ORL,DEN,,,,,,SF/PF
124539-84678,PF/SF,Miles,Miles Bridges,Bridges,36.43461491511418,26,8300,ATL@CHA,CHA,ATL,,,,,,SF/PF
124539-171760,SF/PF,Jalen,Jalen Williams,Williams,37.871429443359375,7,8300,LAC@OKC,OKC,LAC,,,,,,SF/PF
124539-228113,PG/SG/SF,Cooper,Cooper Flagg,Flagg,35.26153799203726,26,8300,DET@DAL,DAL,DET,,,,,,PG/SG/SF
124539-80812,PF/SF,Lauri,Lauri Markkanen,Markkanen,42.22083282470703,24,8300,LAL@UTA,UTA,LAL,Q,Groin,,,,SF/PF
124539-80810,PG,De'Aaron,De'Aaron Fox,Fox,39.4058837890625,17,8200,WAS@SA,SA,WAS,,,,,,PG
124539-157847,SF/SG,Trey,Trey Murphy,Murphy,37.8239990234375,25,8100,HOU@NO,NO,HOU,,,,,,SG/SF
124539-110310,PF,Zion,Zion Williamson,Williamson,37.17272671786222,11,8100,HOU@NO,NO,HOU,,,,,,PF
124539-80817,C/PF,Bam,Bam Adebayo,Adebayo,37.7,20,8100,MIA@BKN,MIA,BKN,,,,,,PF/C
124539-14528,SF/PF,Jimmy,Jimmy Butler,Butler,37.65217391304348,23,8000,GS@PHO,GS,PHO,,,,,,SF/PF
124539-84671,PG,Trae,Trae Young,Young,32.9,5,8000,ATL@CHA,ATL,CHA,Q,Knee,,,,PG
124539-59358,C/PF,Domantas,Domantas Sabonis,Sabonis,39.04545454545455,11,8000,SAC@POR,SAC,POR,D,Knee,,,,PF/C
124539-188405,SG/PG,Amen,Amen Thompson,Thompson,36.88260816491169,23,8000,HOU@NO,HOU,NO,,,,,,PG/SG
124539-188412,PG/SG,Keyonte,Keyonte George,George,38.34800048828125,25,8000,LAL@UTA,UTA,LAL,,,,,,PG/SG
124539-66048,SF/PF,Brandon,Brandon Ingram,Ingram,35.60740831163194,27,7900,TOR@MIL,TOR,MIL,,,,,,SF/PF
124539-110312,SG/PG,Tyler,Tyler Herro,Herro,36,6,7800,MIA@BKN,MIA,BKN,O,Toe,,,,PG/SG
124539-9642,PG,Russell,Russell Westbrook,Westbrook,34.20769324669471,26,7700,SAC@POR,SAC,POR,,,,,,PG
124539-40562,SF/PF,Josh,Josh Hart,Hart,32.208333333333336,24,7700,NY@IND,NY,IND,Q,Abdomen,,,,SF/PF
124539-203764,C/PF,Alex,Alex Sarr,Sarr,40.525001525878906,16,7700,WAS@SA,WAS,SA,,,,,,PF/C
124539-84670,SG/SF,Mikal,Mikal Bridges,Bridges,36.21199951171875,25,7600,NY@IND,NY,IND,,,,,,SG/SF
124539-171759,C/PF,Chet,Chet Holmgren,Holmgren,35.100000554865055,22,7600,LAC@OKC,OKC,LAC,,,,,,PF/C
124539-145304,C/PF,Onyeka,Onyeka Okongwu,Okongwu,34.123077392578125,26,7600,ATL@CHA,ATL,CHA,,,,,,PF/C
124539-145334,SG/SF,Desmond,Desmond Bane,Bane,32.43846247746394,26,7600,ORL@DEN,ORL,DEN,,,,,,SG/SF
124539-157851,SF/PF,Franz,Franz Wagner,Wagner,38.34166717529297,24,7500,ORL@DEN,ORL,DEN,O,Ankle,,,,SF/PF
124539-228135,SF/SG,Kon,Kon Knueppel,Knueppel,31.23076923076923,26,7500,ATL@CHA,CHA,ATL,,,,,,SG/SF
124539-203723,SG/PG,Stephon,Stephon Castle,Castle,37.118751525878906,16,7500,WAS@SA,SA,WAS,,,,,,PG/SG
124539-188419,SF/SG,Brandon,Brandon Miller,Miller,30.410000610351563,10,7400,ATL@CHA,CHA,ATL,,,,,,SG/SF
124539-70827,C,Ivica,Ivica Zubac,Zubac,36.06923029972957,26,7400,LAC@OKC,LAC,OKC,,,,,,C
124539-110352,PF/SF,P.J.,P.J. Washington,Washington,33.21818126331676,22,7400,DET@DAL,DAL,DET,,,,,,SF/PF
124539-171779,C,Jalen,Jalen Duren,Duren,36.84347932235055,23,7300,DET@DAL,DET,DAL,,,,,,C
124539-228132,PF/C,Derik,Derik Queen,Queen,29.48518428096065,27,7300,HOU@NO,NO,HOU,,,,,,PF/C
124539-171772,PG/SG,Ryan,Ryan Rollins,Rollins,33.89259168836806,27,7200,TOR@MIL,MIL,TOR,,,,,,PG/SG
124539-171804,SG/PG,Shaedon,Shaedon Sharpe,Sharpe,32.87272782759233,22,7200,SAC@POR,POR,SAC,,,,,,PG/SG
124539-68090,SF/PF,OG,OG Anunoby,Anunoby,31.575000762939453,16,7100,NY@IND,NY,IND,Q,Knee,,,,SF/PF
124539-16293,SF/SG,Norman,Norman Powell,Powell,34.93333217075893,21,7100,MIA@BKN,MIA,BKN,Q,Calf,,,,SG/SF
124539-145348,PG/SG,Immanuel,Immanuel Quickley,Quickley,32.59615384615385,26,7100,TOR@MIL,TOR,MIL,,,,,,PG/SG
124539-157850,PG/SG,Jalen,Jalen Suggs,Suggs,31.599998837425595,21,7000,ORL@DEN,ORL,DEN,O,Hip,,,,PG/SG
124539-171784,SG/PG,Dyson,Dyson Daniels,Daniels,33,27,7000,ATL@CHA,ATL,CHA,,,,,,PG/SG
124539-110354,C,Nic,Nic Claxton,Claxton,33.68,25,6900,MIA@BKN,BKN,MIA,,,,,,C
124539-171747,PG/SG,Andrew,Andrew Nembhard,Nembhard,30.872222900390625,18,6800,NY@IND,IND,NY,,,,,,PG/SG
124539-203722,SF/SG,Kyshawn,Kyshawn George,George,31.731817072088067,22,6800,WAS@SA,WAS,SA,,,,,,SG/SF
124539-23831,PF/SF,Jerami,Jerami Grant,Grant,30.32800048828125,25,6700,SAC@POR,POR,SAC,,,,,,SF/PF
124539-171787,PF/SF,Keegan,Keegan Murray,Murray,35.17272671786222,11,6700,SAC@POR,SAC,POR,,,,,,SF/PF
124539-171746,SG/SF,Bennedict,Bennedict Mathurin,Mathurin,29.95999959309896,15,6600,NY@IND,IND,NY,,,,,,SG/SF
124539-49116,SF/PF,Andrew,Andrew Wiggins,Wiggins,31.608695652173914,23,6600,MIA@BKN,MIA,BKN,,,,,,SF/PF
124539-9714,SF/PF,DeMar,DeMar DeRozan,DeRozan,30.01538555438702,26,6500,SAC@POR,SAC,POR,,,,,,SF/PF
124539-188408,PG/SG,Anthony,Anthony Black,Black,26.557692307692307,26,6500,ORL@DEN,ORL,DEN,,,,,,PG/SG
124539-19067,SG/PG,CJ,CJ McCollum,McCollum,29.183334350585938,24,6400,WAS@SA,WAS,SA,,,,,,PG/SG
124539-84673,C,Deandre,Deandre Ayton,Ayton,30.878261400305707,23,6400,LAL@UTA,LAL,UTA,O,Elbow,,,,C
124539-55057,C,Jusuf,Jusuf Nurkic,Nurkic,28.804347826086957,23,6300,LAL@UTA,UTA,LAL,,,,,,C
124539-80825,C,Isaiah,Isaiah Hartenstein,Hartenstein,33.745001220703124,20,6300,LAC@OKC,OKC,LAC,O,Rest,,,,C
124539-203778,PF/C,Kyle,Kyle Filipowski,Filipowski,23.024998982747395,24,6200,LAL@UTA,UTA,LAL,,,,,,PF/C
124539-188422,SF/PF,Jaime,Jaime Jaquez,Jaquez,30.63199951171875,25,6200,MIA@BKN,MIA,BKN,,,,,,SF/PF
124539-9663,PG,Jrue,Jrue Holiday,Holiday,37.925000508626304,12,6200,SAC@POR,POR,SAC,D,Calf,,,,PG
124539-171668,PG,Collin,Collin Gillespie,Gillespie,27.51153799203726,26,6200,GS@PHO,PHO,GS,,,,,,PG
124539-84711,SG/SF,Grayson,Grayson Allen,Allen,29.711110432942707,18,6100,GS@PHO,PHO,GS,Q,Knee,,,,SG/SF
124539-171786,C,Mark,Mark Williams,Williams,30.436362526633523,22,6100,GS@PHO,PHO,GS,,,,,,C
124539-110356,SG/PG,Nickeil,Nickeil Alexander-Walker,Alexander-Walker,32.48,25,6100,ATL@CHA,ATL,CHA,,,,,,PG/SG
124539-63122,C/PF,Kristaps,Kristaps Porzingis,Porzingis,35.81538508488582,13,6000,ATL@CHA,ATL,CHA,O,Illness,,,,PF/C
124539-171767,PF/SF,Jabari,Jabari Smith,Smith,29.686362526633523,22,6000,HOU@NO,HOU,NO,,,,,,SF/PF
124539-110357,SG/SF,RJ,RJ Barrett,Barrett,32.435295553768384,17,6000,TOR@MIL,TOR,MIL,O,Knee,,,,SG/SF
124539-60233,SF/SG,Dillon,Dillon Brooks,Brooks,29.964999389648437,20,6000,GS@PHO,PHO,GS,,,,,,SG/SF
124539-40783,SF/SG,Zach,Zach LaVine,LaVine,27.68695599099864,23,6000,SAC@POR,SAC,POR,O,Ankle,,,,SG/SF
124539-203714,C,Donovan,Donovan Clingan,Clingan,30.081817626953125,22,6000,SAC@POR,POR,SAC,,,,,,C
124539-188426,SF/SG,Ausar,Ausar Thompson,Thompson,27.94090964577415,22,5900,DET@DAL,DET,DAL,,,,,,SG/SF
124539-15860,PF/C,Draymond,Draymond Green,Green,25.904761904761905,21,5900,GS@PHO,GS,PHO,,,,,,PF/C
124539-228131,PG/SG,Jeremiah,Jeremiah Fears,Fears,26.94814724392361,27,5900,HOU@NO,NO,HOU,,,,,,PG/SG
124539-145328,SF/PF,Saddiq,Saddiq Bey,Bey,27.25769277719351,26,5900,HOU@NO,NO,HOU,,,,,,SF/PF
124539-203730,C/PF,Kel'el,Kel'el Ware,Ware,29.81538508488582,26,5900,MIA@BKN,MIA,BKN,,,,,,PF/C
124539-157838,SG,Cam,Cam Thomas,Thomas,26.837499618530273,8,5800,MIA@BKN,BKN,MIA,O,Hamstring,,,,SG
124539-157907,SG/PG,Jalen,Jalen Green,Green,22.899999618530273,2,5800,GS@PHO,PHO,GS,D,Hamstring,,,,PG/SG
124539-84679,C,Marvin,Marvin Bagley,Bagley,21.339999389648437,20,5800,WAS@SA,WAS,SA,,,,,,C
124539-145324,SF/SG,Devin,Devin Vassell,Vassell,27.59199951171875,25,5800,WAS@SA,SA,WAS,,,,,,SG/SF
124539-159097,C,Jay,Jay Huff,Huff,22.21923123873197,26,5700,NY@IND,IND,NY,,,,,,C
124539-145819,SF/PF,Naji,Naji Marshall,Marshall,24.98518428096065,27,5700,DET@DAL,DAL,DET,,,,,,SF/PF
124539-110322,PG/SG,Jordan,Jordan Poole,Poole,25.61111111111111,9,5700,HOU@NO,NO,HOU,,,,,,PG/SG
124539-188447,SF/PF,Toumani,Toumani Camara,Camara,25.76923076923077,26,5600,SAC@POR,POR,SAC,,,,,,SF/PF
124539-157812,PG,Davion,Davion Mitchell,Mitchell,27.35199951171875,25,5600,MIA@BKN,MIA,BKN,,,,,,PG
124539-228722,PG,Ryan,Ryan Nembhard,Nembhard,17.87857164655413,14,5600,DET@DAL,DAL,DET,,,,,,PG
124539-58377,SF/PF,Kyle,Kyle Kuzma,Kuzma,24.53076876126803,26,5500,TOR@MIL,MIL,TOR,Q,Illness,,,,SF/PF
124539-84676,C,Wendell,Wendell Carter,Carter,26.68,25,5500,ORL@DEN,ORL,DEN,,,,,,C
124539-80816,SG/PG,Malik,Malik Monk,Monk,22.01304294752038,23,5500,SAC@POR,SAC,POR,,,,,,PG/SG
124539-203713,PG/SG,Reed,Reed Sheppard,Sheppard,26.495653235394023,23,5500,HOU@NO,HOU,NO,,,,,,PG/SG
124539-188431,PF,Noah,Noah Clowney,Clowney,23.15199951171875,25,5400,MIA@BKN,BKN,MIA,,,,,,PF
124539-42156,PF/C,Bobby,Bobby Portis,Portis,21.474073621961807,27,5400,TOR@MIL,MIL,TOR,,,,,,PF/C
124539-84667,SG/PG,Collin,Collin Sexton,Sexton,24.80476306733631,21,5400,ATL@CHA,CHA,ATL,O,Quadriceps,,,,PG/SG
124539-171761,PF,Peyton,Peyton Watson,Watson,23.44,25,5400,ORL@DEN,DEN,ORL,Q,Side,,,,PF
124539-188433,SG/PG,Brandin,Brandin Podziemski,Podziemski,25.118518970630788,27,5300,GS@PHO,GS,PHO,,,,,,PG/SG
124539-14518,PF/SF,Tobias,Tobias Harris,Harris,25.262500762939453,16,5300,DET@DAL,DET,DAL,,,,,,SF/PF
124539-84708,C,Robert,Robert Williams,Williams,20.225000381469727,16,5300,SAC@POR,POR,SAC,,,,,,C
124539-228126,SG/PG,Dylan,Dylan Harper,Harper,23.65999959309896,15,5300,WAS@SA,SA,WAS,,,,,,PG/SG
124539-58378,C,Jakob,Jakob Poeltl,Poeltl,25.525,20,5200,TOR@MIL,TOR,MIL,P,Rest,,,,C
124539-158855,SF/PF,Justin,Justin Champagnie,Champagnie,14.76818154074929,22,5200,WAS@SA,WAS,SA,,,,,,SF/PF
124539-40201,PG/SG,Dennis,Dennis Schroder,Schroder,26.67894704718339,19,5200,SAC@POR,SAC,POR,Q,Ankle,,,,PG/SG
124539-145307,C/PF,Isaiah,Isaiah Stewart,Stewart,24.23478367017663,23,5200,DET@DAL,DET,DAL,,,,,,PF/C
124539-110316,SF/PF,Cameron,Cameron Johnson,Johnson,20.445833841959637,24,5100,ORL@DEN,DEN,ORL,,,,,,SF/PF
124539-110325,C,Daniel,Daniel Gafford,Gafford,23.381250381469727,16,5100,DET@DAL,DAL,DET,,,,,,C
124539-58253,C,Myles,Myles Turner,Turner,27.46666576244213,27,5100,TOR@MIL,MIL,TOR,,,,,,C
124539-18393,PG,T.J.,T.J. McConnell,McConnell,21.65625,16,5100,NY@IND,IND,NY,,,,,,PG
124539-203808,PG/SG,Ajay,Ajay Mitchell,Mitchell,27.22692401592548,26,5000,LAC@OKC,OKC,LAC,,,,,,PG/SG
124539-163978,PG,Brandon,Brandon Williams,Williams,22.866666158040363,24,5000,DET@DAL,DAL,DET,Q,Achilles,,,,PG
124539-41594,PF,Aaron,Aaron Gordon,Gordon,29.45384568434495,13,5000,ORL@DEN,DEN,ORL,O,Hamstring,,,,PF
124539-228119,SG/SF,Ace,Ace Bailey,Bailey,18.62800048828125,25,5000,LAL@UTA,UTA,LAL,,,,,,SG/SF
124539-18338,SF/PF,Royce,Royce O'Neale,O'Neale,24.176922137920673,26,5000,GS@PHO,PHO,GS,,,,,,SF/PF
124539-145333,SF/PF,Aaron,Aaron Nesmith,Nesmith,25.66363525390625,11,5000,NY@IND,IND,NY,D,Knee,,,,SF/PF
124539-203801,PG,KJ,KJ Simpson,Simpson,14.176923311673677,13,4900,ATL@CHA,CHA,ATL,,,,,,PG
124539-172098,SG/SF,Julian,Julian Champagnie,Champagnie,23.1639990234375,25,4900,WAS@SA,SA,WAS,,,,,,SG/SF
124539-23670,SG/SF,Marcus,Marcus Smart,Smart,21.987499237060547,16,4900,LAL@UTA,LAL,UTA,,,,,,SG/SF
124539-66236,PF/C,John,John Collins,Collins,21.311537522536057,26,4900,LAC@OKC,LAC,OKC,,,,,,PF/C
