Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
124539-188416,SF/PF,Bilal,Bilal Coulibaly,Coulibaly,23.0500005086263,12,4800,WAS@SA,WAS,SA,,,,,,SF/PF
124539-203795,C,Quinten,Quinten Post,Post,17.614815040870948,27,4800,GS@PHO,GS,PHO,,,,,,C
124539-203798,PG/SG,Jamal,Jamal Shead,Shead,19.4333337854456,27,4800,TOR@MIL,TOR,MIL,,,,,,PG/SG
124539-157824,PG/SG,Miles,Miles McBride,McBride,20.285000610351563,20,4800,NY@IND,NY,IND,O,Ankle,,,,PG/SG
124539-15946,PF/SF,Harrison,Harrison Barnes,Barnes,23.14,25,4800,WAS@SA,SA,WAS,,,,,,SF/PF
124539-228147,C,Ryan,Ryan Kalkbrenner,Kalkbrenner,24.008333841959637,24,4800,ATL@CHA,CHA,ATL,,,,,,C
124539-174501,PG,Pat,Pat Spencer,Spencer,16.56315853721217,19,4700,GS@PHO,GS,PHO,O,Personal,,,,PG
124539-110347,SF/PF,Keldon,Keldon Johnson,Johnson,24.6839990234375,25,4700,WAS@SA,SA,WAS,,,,,,SF/PF
124539-228111,PF/SF,Danny,Danny Wolf,Wolf,16.60909063165838,11,4700,MIA@BKN,BKN,MIA,,,,,,SF/PF
124539-228166,C,Maxime,Maxime Raynaud,Raynaud,17.25,18,4700,SAC@POR,SAC,POR,,,,,,C
124539-16261,SG/SF,Khris,Khris Middleton,Middleton,22.087499618530273,16,4700,WAS@SA,WAS,SA,O,Knee,,,,SG/SF
124539-203721,PG,Bub,Bub Carrington,Carrington,18.366666158040363,24,4700,WAS@SA,WAS,SA,,,,,,PG
124539-157846,C,Sandro,Sandro Mamukelashvili,Mamukelashvili,20.057692307692307,26,4600,TOR@MIL,TOR,MIL,,,,,,C
124539-171769,SF/PF,Tari,Tari Eason,Eason,22.21818126331676,11,4600,HOU@NO,HOU,NO,Q,Oblique,,,,SF/PF
124539-188415,SG/PG,Cason,Cason Wallace,Wallace,22.3360009765625,25,4600,LAC@OKC,OKC,LAC,,,,,,PG/SG
124539-23802,PG/SG,Kris,Kris Dunn,Dunn,19.68461491511418,26,4500,LAC@OKC,LAC,OKC,,,,,,PG/SG
124539-171765,C,Moussa,Moussa Diabate,Diabate,23.31199951171875,25,4500,ATL@CHA,CHA,ATL,,,,,,C
124539-228109,PG/SG,Egor,Egor Demin,Demin,19.613043743631113,23,4500,MIA@BKN,BKN,MIA,,,,,,PG/SG
124539-157802,SF/SG,Moses,Moses Moody,Moody,21.62,25,4400,GS@PHO,GS,PHO,,,,,,SG/SF
124539-20640,SG/PG,Jordan,Jordan Clarkson,Clarkson,14.93199951171875,25,4400,NY@IND,NY,IND,,,,,,PG/SG
124539-84694,SF/SG,Bruce,Bruce Brown,Brown,16.855999755859376,25,4400,ORL@DEN,DEN,ORL,,,,,,SG/SF
124539-41083,C,Luke,Luke Kornet,Kornet,22.711765064912683,17,4300,WAS@SA,SA,WAS,,,,,,C
124539-85137,SG/SF,Duncan,Duncan Robinson,Robinson,21.84166717529297,24,4300,DET@DAL,DET,DAL,,,,,,SG/SF
124539-157848,SF/PF,Herbert,Herbert Jones,Jones,21.347368742290296,19,4300,HOU@NO,NO,HOU,,,,,,SF/PF
124539-160174,SG,Jordan,Jordan Goodwin,Goodwin,20.17391304347826,23,4300,GS@PHO,PHO,GS,,,,,,SG
124539-15846,SF/SG,Tim,Tim Hardaway,Hardaway,18.56800048828125,25,4300,ORL@DEN,DEN,ORL,Q,Illness,,,,SG/SF
124539-84709,C,Mitchell,Mitchell Robinson,Robinson,19.735294117647058,17,4300,NY@IND,NY,IND,Q,Ankle,,,,C
124539-171751,SF/SG,Max,Max Christie,Christie,20.58148193359375,27,4300,DET@DAL,DAL,DET,,,,,,SG/SF
124539-188428,PG,Scoot,Scoot Henderson,Henderson,24.895454175544508,66,4200,SAC@POR,POR,SAC,O,Hamstring,,,,PG
124539-188451,C,Tristan,Tristan Vukcevic,Vukcevic,12.580952962239584,21,4200,WAS@SA,WAS,SA,,,,,,C
124539-23169,C,Steven,Steven Adams,Adams,21.926316110711348,19,4200,HOU@NO,HOU,NO,,,,,,C
124539-171672,SG,AJ,AJ Green,Green,18.954166412353516,24,4200,TOR@MIL,MIL,TOR,Q,Shoulder,,,,SG
124539-158373,PG,Jose,Jose Alvarado,Alvarado,19.26923076923077,26,4200,HOU@NO,NO,HOU,,,,,,PG
124539-111273,SF/SG,Luguentz,Luguentz Dort,Dort,17.58823529411765,17,4200,LAC@OKC,OKC,LAC,,,,,,SG/SF
124539-207562,SF/PF,Spencer,Spencer Jones,Jones,10.476190476190476,21,4200,ORL@DEN,DEN,ORL,,,,,,SF/PF
124539-110315,SF/SG,Terance,Terance Mann,Mann,20.226087487262227,23,4200,MIA@BKN,BKN,MIA,,,,,,SG/SF
124539-171780,SG/PG,Jaden,Jaden Ivey,Ivey,14.209091186523438,11,4200,DET@DAL,DET,DAL,,,,,,PG/SG
124539-203767,SF/PF,Zaccharie,Zaccharie Risacher,Risacher,20.979166666666668,24,4200,ATL@CHA,ATL,CHA,,,,,,SF/PF
124539-157831,SG/PG,Tre,Tre Mann,Mann,16.77777777777778,18,4100,ATL@CHA,CHA,ATL,O,Knee,,,,PG/SG
124539-157829,SF/PF,Aaron,Aaron Wiggins,Wiggins,21.113334147135415,15,4100,LAC@OKC,OKC,LAC,,,,,,SF/PF
124539-157839,C,Day'Ron,Day'Ron Sharpe,Sharpe,19.287499745686848,24,4100,MIA@BKN,BKN,MIA,,,,,,C
124539-14509,SF/SG,Klay,Klay Thompson,Thompson,17.25199951171875,25,4100,DET@DAL,DAL,DET,,,,,,SG/SF
124539-23798,SG/SF,Caris,Caris LeVert,LeVert,18.094999694824217,20,4100,DET@DAL,DET,DAL,,,,,,SG/SF
124539-23981,SF/SG,Alex,Alex Caruso,Caruso,17.88235294117647,17,4100,LAC@OKC,OKC,LAC,,,,,,SG/SF
124539-171757,PF/SF,Jake,Jake LaRavia,LaRavia,19.34800048828125,25,4100,LAL@UTA,LAL,UTA,,,,,,SF/PF
124539-110349,SF/PF,Rui,Rui Hachimura,Hachimura,20.525000254313152,24,4100,LAL@UTA,LAL,UTA,,,,,,SF/PF
124539-161553,SG,Dru,Dru Smith,Smith,17.984615619365986,26,4100,MIA@BKN,MIA,BKN,,,,,,SG
124539-55060,SG/SF,Bogdan,Bogdan Bogdanovic,Bogdanovic,18.791666666666668,12,4100,LAC@OKC,LAC,OKC,,,,,,SG/SF
124539-203716,SF/PF,Tristan,Tristan da Silva,da Silva,18.23846200796274,26,4100,ORL@DEN,ORL,DEN,Q,Shoulder,,,,SF/PF
124539-58312,PG,D'Angelo,D'Angelo Russell,Russell,20.30952380952381,21,4100,DET@DAL,DAL,DET,Q,Illness,,,,PG
124539-203726,PG,Isaiah,Isaiah Collier,Collier,18.723528693704043,17,4100,LAL@UTA,UTA,LAL,,,,,,PG
124539-203762,PF/SF,Ronald,Ronald Holland,Holland,18.70384568434495,26,4100,DET@DAL,DET,DAL,,,,,,SF/PF
124539-203812,PG,Daniss,Daniss Jenkins,Jenkins,16.514285132998513,21,4000,DET@DAL,DET,DAL,,,,,,PG
124539-23665,SG/SF,Buddy,Buddy Hield,Hield,15.251851399739584,27,4000,GS@PHO,GS,PHO,,,,,,SG/SF
124539-157827,C,Isaiah,Isaiah Jackson,Jackson,19.911538931039665,26,4000,NY@IND,IND,NY,,,,,,C
124539-14503,C,Jonas,Jonas Valanciunas,Valanciunas,16.82,25,4000,ORL@DEN,DEN,ORL,,,,,,C
124539-173747,SF,Simone,Simone Fontecchio,Fontecchio,16.43199951171875,25,4000,MIA@BKN,MIA,BKN,,,,,,SF
124539-84689,SG/SF,Josh,Josh Okogie,Okogie,15.895652439283287,23,4000,HOU@NO,HOU,NO,,,,,,SG/SF
124539-84695,SG/SF,Gary,Gary Trent,Trent,16.311110885054976,27,4000,TOR@MIL,MIL,TOR,,,,,,SG/SF
124539-171744,SG/SF,Christian,Christian Braun,Braun,23.10000055486506,11,4000,ORL@DEN,DEN,ORL,O,Ankle,,,,SG/SF
124539-171785,SG,Bryce,Bryce McGowens,McGowens,15.170587876263786,17,4000,HOU@NO,NO,HOU,,,,,,SG
124539-110359,C,Goga,Goga Bitadze,Bitadze,19.444000244140625,25,4000,ORL@DEN,ORL,DEN,,,,,,C
124539-145314,PF/C,Precious,Precious Achiuwa,Achiuwa,18.910525673314144,19,4000,SAC@POR,SAC,POR,,,,,,PF/C
124539-145327,PG/SG,Cole,Cole Anthony,Anthony,17.124000244140625,25,4000,TOR@MIL,MIL,TOR,Q,Neck,,,,PG/SG
124539-203724,PF/SF,Ryan,Ryan Dunn,Dunn,21.052381243024552,21,4000,GS@PHO,PHO,GS,,,,,,SF/PF
124539-188406,SF,Cam,Cam Whitmore,Whitmore,16.004762195405505,21,4000,WAS@SA,WAS,SA,,,,,,SF
124539-188409,PF/C,Jarace,Jarace Walker,Walker,19.649999765249397,26,4000,NY@IND,IND,NY,,,,,,PF/C
124539-203789,PG,Tyler,Tyler Kolek,Kolek,8.6999998546782,21,3900,NY@IND,NY,IND,,,,,,PG
124539-188429,SF,Kris,Kris Murray,Murray,15.445833841959635,24,3900,SAC@POR,POR,SAC,,,,,,SF
124539-188446,SF/SG,Sidy,Sidy Cissoko,Cissoko,11.433333623976935,21,3900,SAC@POR,POR,SAC,,,,,,SG/SF
124539-188450,C/PF,Trayce,Trayce Jackson-Davis,Jackson-Davis,12.988235473632812,17,3900,GS@PHO,GS,PHO,,,,,,PF/C
124539-188458,PG,Jalen,Jalen Pickett,Pickett,6.563636086203835,11,3900,ORL@DEN,DEN,ORL,,,,,,PG
124539-112709,SF,Javonte,Javonte Green,Green,14.75769277719351,26,3900,DET@DAL,DET,DAL,,,,,,SF
124539-145540,SG/SF,Vit,Vit Krejci,Krejci,18.40434729534647,23,3900,ATL@CHA,ATL,CHA,,,,,,SG/SF
124539-157843,SF/SG,Ziaire,Ziaire Williams,Williams,16.331817626953125,22,3900,MIA@BKN,BKN,MIA,,,,,,SG/SF
124539-179762,SG,Quenton,Quenton Jackson,Jackson,20.5,6,3900,NY@IND,IND,NY,,,,,,SG
124539-171679,PG,Jamaree,Jamaree Bouyea,Bouyea,13.889999389648438,10,3900,GS@PHO,PHO,GS,,,,,,PG
124539-161490,SG,Ethan,Ethan Thompson,Thompson,12.050000508626303,6,3900,NY@IND,IND,NY,,,,,,SG
124539-84703,PG/SG,De'Anthony,De'Anthony Melton,Melton,18,4,3900,GS@PHO,GS,PHO,,,,,,PG/SG
124539-171753,SG/SF,Tyrese,Tyrese Martin,Martin,17.525000254313152,24,3900,MIA@BKN,BKN,MIA,,,,,,SG/SF
124539-171758,C/PF,Jaylin,Jaylin Williams,Williams,17.284000244140625,25,3900,LAC@OKC,OKC,LAC,O,Heel,,,,PF/C
124539-171781,SG,Ochai,Ochai Agbaji,Agbaji,9.247368260433799,19,3900,TOR@MIL,TOR,MIL,,,,,,SG
124539-228148,SF/SG,Sion,Sion James,James,15.692307692307692,26,3900,ATL@CHA,CHA,ATL,,,,,,SG/SF
124539-16196,C,Dwight,Dwight Powell,Powell,8.7863637750799,22,3900,DET@DAL,DAL,DET,,,,,,C
124539-228180,SG/PG,Caleb,Caleb Love,Love,14.75,18,3900,SAC@POR,POR,SAC,,,,,,PG/SG
124539-145329,C,Paul,Paul Reed,Reed,17.06315853721217,19,3900,DET@DAL,DET,DAL,,,,,,C
124539-203729,C,Yves,Yves Missi,Missi,17.164999389648436,20,3900,HOU@NO,NO,HOU,,,,,,C
124539-188413,SF/SG,Brice,Brice Sensabaugh,Sensabaugh,15.116666158040365,24,3900,LAL@UTA,UTA,LAL,,,,,,SG/SF
124539-203780,PF/C,Oso,Oso Ighodaro,Ighodaro,14.423076923076923,26,3800,GS@PHO,PHO,GS,,,,,,PF/C
124539-203802,SG,Pelle,Pelle Larsson,Larsson,17.666666666666668,24,3800,MIA@BKN,MIA,BKN,O,Ankle,,,,SG
124539-188454,PF/C,Mouhamed,Mouhamed Gueye,Gueye,14.477777551721644,27,3800,ATL@CHA,ATL,CHA,,,,,,PF/C
124539-157825,C,Jericho,Jericho Sims,Sims,8.790476481119791,21,3800,TOR@MIL,MIL,TOR,,,,,,C
124539-23716,SF,Kyle,Kyle Anderson,Anderson,18.733334011501736,9,3800,LAL@UTA,UTA,LAL,,,,,,SF
124539-157904,SF/PF,Jonathan,Jonathan Kuminga,Kuminga,23.288234935087317,17,3800,GS@PHO,GS,PHO,,,,,,SF/PF
124539-66968,SF/PF,Derrick,Derrick Jones,Jones,20.169231708233173,13,3800,LAC@OKC,LAC,OKC,O,Knee,,,,SF/PF
124539-9874,PF,Kevin,Kevin Love,Love,15.773333740234374,15,3800,LAL@UTA,UTA,LAL,,,,,,PF
124539-171669,SG/SF,Keon,Keon Ellis,Ellis,12.341667175292969,24,3800,SAC@POR,SAC,POR,,,,,,SG/SF
124539-84713,SG/SF,Svi,Svi Mykhailiuk,Mykhailiuk,16.045833587646484,24,3800,LAL@UTA,UTA,LAL,,,,,,SG/SF
124539-84719,PG,Aaron,Aaron Holiday,Holiday,12.688888549804688,18,3800,HOU@NO,HOU,NO,,,,,,PG
124539-110340,C,Jaxson,Jaxson Hayes,Hayes,14.654545177112926,22,3800,LAL@UTA,LAL,UTA,,,,,,C
124539-228107,SG/SF,Drake,Drake Powell,Powell,13.161110772026909,18,3800,MIA@BKN,BKN,MIA,,,,,,SG/SF
124539-228108,PG,Ben,Ben Saraf,Saraf,12.40000025431315,12,3800,MIA@BKN,BKN,MIA,,,,,,PG
124539-171792,PF,Nikola,Nikola Jovic,Jovic,16.231578626130755,19,3800,MIA@BKN,MIA,BKN,O,Elbow,,,,PF
124539-228118,SG/PG,Tre,Tre Johnson,Johnson,17.594118006089154,17,3800,WAS@SA,WAS,SA,,,,,,PG/SG
124539-228117,SF,Will,Will Riley,Riley,8.549999660915798,18,3800,WAS@SA,WAS,SA,,,,,,SF
124539-228122,PF/SF,Collin,Collin Murray-Boyles,Murray-Boyles,14.554546009410512,22,3800,TOR@MIL,TOR,MIL,,,,,,SF/PF
124539-228120,PG,Walter,Walter Clayton,Clayton,14.757142566499256,21,3800,LAL@UTA,UTA,LAL,,,,,,PG
124539-145330,SF/SG,Isaiah,Isaiah Joe,Joe,19.91764741785386,17,3800,LAC@OKC,OKC,LAC,,,,,,SG/SF
124539-203727,SG,Ja'Kobe,Ja'Kobe Walter,Walter,11.47499974568685,24,3800,TOR@MIL,TOR,MIL,,,,,,SG
124539-188411,PF,Taylor,Taylor Hendricks,Hendricks,12.157142639160156,14,3800,LAL@UTA,UTA,LAL,,,,,,PF
124539-188418,SF,Kobe,Kobe Brown,Brown,9.45882370892693,17,3700,LAC@OKC,LAC,OKC,,,,,,SF
124539-111622,SG,Garrison,Garrison Mathews,Mathews,9.372727134011008,11,3700,NY@IND,IND,NY,,,,,,SG
124539-101387,SG/PG,Gabe,Gabe Vincent,Vincent,9.17142813546317,14,3700,LAL@UTA,LAL,UTA,Q,Back,,,,PG/SG
124539-22541,C/PF,Kelly,Kelly Olynyk,Olynyk,10.571428571428571,14,3700,WAS@SA,SA,WAS,,,,,,PF/C
124539-188434,SG,Gradey,Gradey Dick,Dick,11.366666440610532,27,3700,TOR@MIL,TOR,MIL,,,,,,SG
124539-157819,SF,Corey,Corey Kispert,Kispert,15.758823170381433,17,3700,WAS@SA,WAS,SA,O,Thumb,,,,SF
124539-194767,C,Duop,Duop Reath,Reath,5.94000015258789,20,3700,SAC@POR,POR,SAC,,,,,,C
124539-9453,C,Al,Al Horford,Horford,18.646153376652645,13,3700,GS@PHO,GS,PHO,O,Back,,,,C
124539-85305,PF,Kenrich,Kenrich Williams,Williams,11.571428571428571,7,3700,LAC@OKC,OKC,LAC,,,,,,PF
124539-66046,SG/PG,Luke,Luke Kennard,Kennard,14.59999974568685,24,3700,ATL@CHA,ATL,CHA,,,,,,PG/SG
124539-9809,SF,Nicolas,Nicolas Batum,Batum,12.11199951171875,25,3700,LAC@OKC,LAC,OKC,Q,Illness,,,,SF
124539-233063,C,Moussa,Moussa Cisse,Cisse,10.784210205078125,19,3700,DET@DAL,DAL,DET,,,,,,C
124539-84721,PF,Jarred,Jarred Vanderbilt,Vanderbilt,15.625,16,3700,LAL@UTA,LAL,UTA,,,,,,PF
124539-55059,C,Clint,Clint Capela,Capela,12.813636086203836,22,3700,HOU@NO,HOU,NO,,,,,,C
124539-228116,PF,Asa,Asa Newell,Newell,9.441176470588236,17,3700,ATL@CHA,ATL,CHA,,,,,,PF
124539-228124,SG/SF,Nique,Nique Clifford,Clifford,10.372727134011008,22,3700,SAC@POR,SAC,POR,,,,,,SG/SF
124539-228134,SF,Liam,Liam McNeeley,McNeeley,9.655555725097656,18,3700,ATL@CHA,CHA,ATL,,,,,,SF
124539-228157,SF/SG,Kobe,Kobe Sanders,Sanders,11.100000169542101,18,3700,LAC@OKC,LAC,OKC,,,,,,SG/SF
124539-145325,SG/SF,Josh,Josh Green,Green,9.949999809265137,2,3700,ATL@CHA,CHA,ATL,,,,,,SG/SF
124539-203766,PF,Tidjane,Tidjane Salaun,Salaun,13.63076899601863,13,3700,ATL@CHA,CHA,ATL,,,,,,PF
124539-203773,SF,Johnny,Johnny Furphy,Furphy,5.712500095367432,8,3700,NY@IND,IND,NY,,,,,,SF
124539-188423,SF,Julian,Julian Strawther,Strawther,6.1999999152289496,9,3600,ORL@DEN,DEN,ORL,,,,,,SF
124539-188420,SG,Nick,Nick Smith,Smith,13.222222222222221,9,3600,LAL@UTA,LAL,UTA,,,,,,SG
124539-188421,SG,Jordan,Jordan Hawkins,Hawkins,8.622727134011008,22,3600,HOU@NO,NO,HOU,,,,,,SG
124539-203787,C,Ariel,Ariel Hukporti,Hukporti,6.175000190734863,16,3600,NY@IND,NY,IND,,,,,,C
124539-188427,PG,Marcus,Marcus Sasser,Sasser,5.75,2,3600,DET@DAL,DET,DAL,,,,,,PG
124539-188442,SF,Jalen,Jalen Wilson,Wilson,7.331579107987253,19,3600,MIA@BKN,BKN,MIA,,,,,,SF
124539-203803,SF,Keshad,Keshad Johnson,Johnson,10.05,10,3600,MIA@BKN,MIA,BKN,,,,,,SF
124539-203800,C,Branden,Branden Carlson,Carlson,10.46470552332261,17,3600,LAC@OKC,OKC,LAC,,,,,,C
